"Author_ID,Book_ISSN,Place_of_Publication,Year_of_Publication,Category,TotalSales"
"785,323472305-2,New York,1989,Action,47008.27"
"2323,851741290-7,london,1972,Fantasy,53256.95"
"785,902287476-1,NY,1982,Horror,17693.62"
"1235,235431172-9,Paris,1968,,19615.98"
"785,233263514-9,Paris,2011,Mystery,37361.13"
"1464,093985050-8,New York,1992,Adventure,57850.26"
"565,730606956-X,Tokyo,1979,Horror,26276.7"
"12235,150807185-3,Paris,1967,Action,45672.47"
"2566,088393307-1,london,1970,Action,26304.88"
"9899,336853509-9,Tokyo,1991,,29505.65"
"1235,470414489-5,London,2003,Horror,42737.97"
"65569,194377315-7,Tokyo,1989,Adventure,36028.81"
"2566,666768031-X,Paris,1995,Fantasy,41110.05"
"785,617714830-1,New York,1987,Adventure,59144.51"
"33339,722197782-8,toKyo,2019,Fantasy,37332.31"
"33339,848539175-6,Paris,1988,Adventure,49453.98"
"5487,466890246-2,New York,1966,Action,"
"785,762346067-6,Tokyo,2012,Fantasy,30127.6"
"1235,871189854-2,Tokyo,1984,Fantasy,42032.02"
"13265,588620729-5,toKyo,1961,Action,47133.11"
"65569,507859212-1,Paris,1981,Adventure,37124.82"
"33339,080143835-7,london,1975,Horror,"
"12235,923423854-0,Paris,1978,,22315.16"
"13265,929031152-5,Paris,2000,Fantasy,51267.03"
"785,596234656-4,New York,1971,Mystery,28504.43"
"33339,941055244-3,london,1971,Horror,57841.5"
"1464,460095272-3,toKyo,1972,Adventure,38623.23"
"9899,371334979-7,london,1955,Horror,11504.84"
"65569,599562721-X,London,1975,Horror,44519.62"
"5487,850452057-9,Tokyo,1990,Adventure,9332.39"
"13265,614680172-0,Paris,1978,Adventure,32367.6"
"785,570025628-2,Tokyo,2002,Adventure,51397.88"
"5487,645226156-8,Tokyo,2021,Mystery,8614.08"
"1464,387880977-8,toKyo,1963,Action,54158.13"
"5487,553195787-4,Tokyo,2011,Horror,12012.07"
"65569,122419705-4,toKyo,1965,Adventure,14823.49"
"5487,523425308-2,New York,1996,Fantasy,13985.34"
"9899,715644229-5,london,1973,,44499.5"
"1235,791160321-9,london,1971,Action,35332.92"
"46875,125226497-6,Paris,1952,Mystery,25367.29"
"1464,203621162-3,New York,2020,Action,37362.07"
"565,107022502-9,NY,2013,Horror,38838.97"
"9899,261434841-4,Tokyo,1954,Fantasy,18559.4"
"46875,806587028-7,toKyo,1973,Adventure,48320.63"
"2566,203920356-7,NY,2020,Fantasy,30243.92"
"9899,831384364-0,New York,1986,Horror,30938"
"2323,948702164-7,toKyo,2000,Adventure,36351.25"
"1464,342112144-3,Paris,1959,,58337.93"
"1464,567216210-X,Paris,1961,Adventure,35392.07"
"13265,800802692-8,Paris,1979,Action,28908.98"
"565,839310448-3,london,1968,Adventure,23167.21"
"656,165234843-3,Paris,1985,Adventure,11932.75"
"33339,220931421-6,Paris,1998,Mystery,26738.69"
"785,302804189-8,london,1972,Adventure,"
"9899,699791008-4,Paris,1975,Adventure,5668.28"
"2323,209396592-5,Tokyo,2006,Fantasy,34837.77"
"2566,418268417-6,london,2020,Adventure,59939.16"
"46875,104582741-X,Tokyo,1978,Mystery,36808.79"
"1235,885973702-8,toKyo,1997,Horror,24987.74"
"656,239739247-X,toKyo,2008,Adventure,45118.71"
"2323,678474319-9,toKyo,1986,Fantasy,34623.71"
"13265,065139026-5,London,2015,Action,47158.98"
"9899,313258408-8,London,1984,Horror,56023.99"
"1235,669536340-4,Tokyo,1974,Mystery,"
"2323,792414923-6,toKyo,1980,Action,7825.07"
"9899,703575818-6,New York,1962,Adventure,50076.52"
"2566,175730771-0,toKyo,1976,Adventure,23285.51"
"1235,351862145-9,Tokyo,2019,Action,41957.83"
"656,098415017-X,Tokyo,1968,Fantasy,35888.83"
"5487,630335601-X,NY,2002,Mystery,57810.36"
"65569,076471881-9,Paris,2014,Fantasy,26701.85"
"656,120923406-8,London,1981,Adventure,39260.67"
"1464,035109172-6,Paris,1988,Adventure,36393.57"
"565,630790558-1,Tokyo,1967,Mystery,8646.4"
"785,795964166-8,toKyo,1964,Action,53448.13"
"5487,636371089-8,London,1987,Action,10422.42"
"5487,570209619-3,toKyo,1999,Action,42442.95"
"656,919614357-6,toKyo,1966,Action,54718.28"
"12235,927723782-1,New York,2013,Mystery,40903.21"
"2566,966190701-3,Tokyo,1999,Action,14588.91"
"13265,080818482-2,Paris,1988,Mystery,46311.13"
"1464,015588653-3,London,1985,Adventure,57111.57"
"33339,795138495-X,Paris,1985,Action,43638.54"
"1235,899124513-7,London,1998,Fantasy,20364.29"
"2323,269879594-8,toKyo,2018,Action,31514.88"
"565,608016850-2,NY,2006,Fantasy,23210.61"
"2323,973281542-6,Tokyo,1965,Adventure,17292.43"
"12235,312384704-7,London,1997,Fantasy,34437.05"
"46875,713828331-8,Tokyo,2005,Action,51490.08"
"565,694048155-9,NY,2007,Fantasy,33228.3"
"46875,344640499-6,Tokyo,2015,,19384.11"
"656,117430629-7,london,1954,Adventure,"
"33339,908556536-7,Paris,1959,Adventure,57520.53"
"9899,519012954-3,london,1952,Horror,25328.48"
"46875,121690439-1,toKyo,2015,Horror,33291.39"
"1464,587073902-0,Tokyo,2005,Horror,36828.91"
"5487,594515185-8,london,1963,,59363.32"
"2323,830399340-2,Tokyo,1981,Fantasy,5193.86"
"565,341529834-5,toKyo,2014,Adventure,27463.3"
"13265,607805187-3,New York,1962,Adventure,53561.06"
"5487,459202855-4,Paris,1981,Action,53333.33"
"1464,462178351-3,NY,2013,Action,47841.94"
"565,223427147-9,Tokyo,2021,,14502.17"
"23628,250752669-6,london,1975,Horror,19690.26"
"1464,253684993-7,NY,2003,Action,"
"2323,552199843-8,Paris,2003,Fantasy,42153.34"
"1464,134822665-X,NY,1962,Fantasy,48201.35"
"1464,258941917-1,New York,1998,Action,17973.74"
"46875,458014195-4,toKyo,1975,Horror,19379.12"
"12235,873289588-7,toKyo,1991,Horror,17056.41"
"33339,496933406-4,london,2009,Adventure,33367.79"
"785,503040692-1,London,2015,Horror,13821.02"
"23628,101170606-7,toKyo,2017,Fantasy,20086.37"
"65569,713003667-2,Paris,2004,Horror,15196.13"
"9899,758649906-3,New York,1985,Fantasy,28630.03"
"2566,584068533-X,NY,2018,Adventure,6054.73"
"65569,956877020-8,Paris,1963,Adventure,41583.89"
"12235,689548571-6,London,2008,,33007.99"
"2566,522385576-0,New York,1953,Fantasy,33197.74"
"46875,310672975-9,toKyo,2001,Adventure,12043.45"
"23628,635768980-7,Tokyo,1988,Horror,39668.28"
"13265,109180567-9,Tokyo,2006,Fantasy,40485.84"
"785,258092594-5,Tokyo,1994,Mystery,23976.18"
"785,241837146-8,Paris,1996,,15744.57"
"656,262891809-9,toKyo,2004,Fantasy,55154.85"
"46875,555778174-9,Paris,1987,Mystery,31870.87"
"13265,784032764-8,Tokyo,2012,Adventure,54002.27"
"1464,558311889-X,toKyo,1983,Mystery,17776.89"
"785,118341831-0,NY,1971,Mystery,52192.7"
"13265,891501937-7,NY,1997,Fantasy,54346.61"
"656,394083325-8,Tokyo,2013,Adventure,19250.25"
"5487,297536408-3,Tokyo,1985,Horror,30129.36"
"1235,035376552-X,London,1978,Fantasy,18759.93"
"2323,124420164-2,Tokyo,1988,Horror,19641.06"
"1464,708383787-2,Tokyo,1986,Fantasy,40087.89"
"33339,793184647-8,toKyo,1965,Horror,18024.59"
"785,493845363-0,Tokyo,2003,Fantasy,40829.68"
"785,527884409-4,london,1955,Fantasy,52327.34"
"65569,844901996-6,NY,1964,Horror,52981.25"
"5487,516203343-X,london,1973,Action,26233.84"
"656,523504235-2,Tokyo,2012,Horror,5493.68"
"33339,256984338-5,london,1975,Fantasy,42426.75"
"785,353258402-6,Tokyo,1971,Adventure,5786.37"
"13265,642932059-6,london,1963,Adventure,49311.04"
"785,383509187-5,Paris,1998,Mystery,11083.41"
"656,497706550-6,Tokyo,1976,Mystery,27097.26"
"46875,285230701-4,New York,1967,Fantasy,17133.53"
"46875,225071344-8,London,1961,Mystery,11410.85"
"46875,531327865-7,London,1987,Action,6616.62"
"33339,615583738-4,London,1973,Adventure,32695.33"
"12235,823121864-5,Paris,1956,Mystery,14606.92"
"565,829869803-7,New York,1960,Adventure,9015.71"
"2566,191068528-3,London,1971,Action,31553.79"
"785,367430967-X,toKyo,1968,Adventure,11122.8"
"1235,187604039-4,london,1979,Fantasy,28192.11"
"33339,872668209-5,New York,1978,,15803.94"
"2323,701569504-9,Paris,2002,Mystery,10735.69"
"2323,026276123-8,Tokyo,1977,Fantasy,6176.28"
"565,386344506-6,Tokyo,1978,Action,56906.37"
"23628,831118849-1,Paris,2020,Action,37134.88"
"1235,585306946-2,london,1963,Action,7819.31"
"12235,891239493-2,london,1950,Horror,42214.11"
"65569,015637638-5,toKyo,1972,Mystery,59376.19"
"33339,996623433-0,New York,1976,Adventure,54476.51"
"1464,039660793-4,toKyo,2021,Mystery,38176.9"
"2566,053400302-8,Tokyo,1984,Horror,19573.35"
"12235,765262742-7,New York,1951,Action,20109.91"
"65569,405213194-0,London,1975,Horror,40393.54"
"1235,582670505-1,Tokyo,1956,Action,38294.24"
"65569,454613255-7,Tokyo,1993,Mystery,14109.48"
"2566,126763334-4,NY,1960,Mystery,9727.74"
"1235,252047856-X,toKyo,1967,Action,5525.06"
"785,567450408-3,London,1971,Fantasy,43770.78"
"23628,621638585-2,Paris,2011,Fantasy,42312.37"
"2323,129797998-2,London,1962,Horror,47392.56"
"565,369481588-0,toKyo,1963,Horror,54294.24"
"565,204378942-2,NY,2014,Fantasy,47871.21"
"565,508484472-2,Paris,1951,Action,53057.7"
"9899,480945303-0,Paris,1984,Fantasy,44648.35"
"2566,956628160-9,London,2016,Action,26173.62"
"2566,337458432-2,Tokyo,1985,Adventure,34959.46"
"23628,053731920-4,london,1990,Adventure,45678.54"
"656,922048550-8,toKyo,1998,Adventure,5663.05"
"33339,849722132-X,toKyo,1955,Horror,40877.56"
"13265,693306453-0,Tokyo,1964,Mystery,36995.15"
"9899,494443436-7,london,1961,,8357.76"
"65569,409453924-7,london,2001,Action,35653.4"
"13265,632514132-6,toKyo,1951,Action,32253.03"
"13265,258541993-2,Tokyo,1969,Horror,6251.48"
"33339,140766774-2,London,1973,Mystery,54698.98"
"33339,043669787-4,london,1965,Horror,46662.82"
"1464,008662917-4,London,1959,Fantasy,10272.38"
"23628,769759222-3,New York,1964,Horror,56496.82"
"23628,359420604-1,NY,1957,Adventure,40825.05"
"656,692672167-X,New York,2008,Fantasy,41966.25"
"13265,852041590-3,Tokyo,1957,Fantasy,41025.21"
"785,288853188-7,london,1982,Adventure,6865.19"
"5487,134608508-0,Paris,1963,Mystery,12977.92"
"1235,791135617-3,New York,2008,Fantasy,20640.8"
"656,494218659-5,london,1979,Fantasy,23130.14"
"12235,891188420-0,Paris,1970,Horror,50453.9"
"65569,858273879-X,Tokyo,2019,Horror,43013.75"
"13265,520524626-X,NY,1989,Fantasy,37654.17"
"33339,538599505-3,toKyo,1988,Horror,11260.82"
"23628,711998676-7,Tokyo,1972,Adventure,52047.33"
"65569,574910217-3,toKyo,2000,Action,31665.56"
"656,122607851-6,New York,1974,Action,51013.08"
"1235,279507281-5,New York,2018,Action,32405.75"
"65569,768703858-4,New York,1984,Mystery,39274.76"
"1235,279951589-4,New York,1974,Horror,8550.17"
"656,551826361-9,Tokyo,1990,Adventure,23878.44"
"2323,819187974-3,Tokyo,2010,Adventure,22228.06"
"1464,839748495-7,toKyo,1981,Adventure,5633.31"
"2323,227426705-7,London,2000,Fantasy,34454.23"
"565,878922162-1,London,1956,Horror,48969.54"
"565,421413403-6,London,1967,Adventure,43471.81"
"1464,259134394-2,New York,1980,Adventure,16724.72"
"1235,799666645-8,london,1987,Mystery,53150.25"
"33339,581592825-9,london,2008,Mystery,58389.98"
"46875,313642596-0,NY,1997,Adventure,41178.57"
"565,199190435-5,Tokyo,1955,,53927.61"
"5487,936925224-X,toKyo,1965,Action,20475.03"
"1464,698530080-4,london,2010,Horror,45121.09"
"33339,579945894-X,Paris,1966,Action,37984.22"
"5487,433714507-9,toKyo,1988,Adventure,52979.72"
"13265,103666765-0,London,1966,Fantasy,54811.46"
"9899,857663167-9,London,1968,Action,12432.7"
"23628,608666578-8,London,1960,Fantasy,45385.25"
"33339,306438435-X,Paris,1964,Fantasy,55606.98"
"2323,121394813-4,london,2001,Action,12799.4"
"33339,904045574-0,Tokyo,1963,Fantasy,39612.57"
"656,108479153-6,london,2002,Mystery,17559.27"
"2323,767598715-2,NY,1974,Mystery,23715.69"
"1235,664612990-8,New York,1950,Adventure,34225.06"
"9899,190383407-4,Paris,1999,Adventure,19204.2"
"33339,600012532-1,NY,1972,Horror,37058.66"
"65569,563634531-3,New York,1950,Mystery,31334.08"
"13265,931080205-7,Tokyo,1976,Mystery,53489.55"
"33339,040649046-5,London,2016,Horror,53613.05"
"46875,575783182-0,New York,1950,Horror,55171.11"
"2323,161042296-1,New York,2020,Adventure,52819.89"
"23628,051419870-2,London,1952,Horror,12907.28"
"9899,132354456-9,toKyo,1992,Fantasy,34105.33"
"565,240855833-6,Tokyo,2004,Horror,51399.86"
"565,747805552-4,Paris,1950,,33601.98"
"12235,966813619-5,New York,1953,Fantasy,40049.57"
"2566,853851188-2,toKyo,2020,Adventure,36062.99"
"785,128071882-X,London,1980,Adventure,32241.76"
"565,013086239-8,Tokyo,2009,Mystery,32949.98"
"1464,705784580-4,NY,2015,Mystery,20818.38"
"13265,128102600-X,Tokyo,1973,Horror,26317.32"
"2566,485231530-2,New York,1978,Mystery,15944.59"
"23628,129435251-2,toKyo,1964,,35550.24"
"656,730633970-2,London,2002,Action,29060.84"
"656,439412461-1,Paris,1958,Fantasy,15470.26"
"656,771080766-6,NY,1996,Adventure,53085.88"
"13265,406151676-0,Paris,1957,Adventure,34781.86"
"65569,391657694-1,New York,2016,Action,57117.51"
"565,105322018-9,New York,1984,Mystery,40315.41"
"1464,177816176-6,toKyo,1950,Mystery,50738.03"
"9899,880099648-5,NY,1965,Mystery,54641.77"
"9899,664157406-7,London,1972,Fantasy,47210.39"
"12235,271597135-4,London,1956,Action,28643.64"
"9899,184588674-7,NY,2019,Action,39815.13"
"12235,996116120-3,NY,1952,Horror,33525.67"
"65569,989606671-X,New York,1950,Fantasy,38717.97"
"1235,940115725-1,London,2003,Mystery,35674.21"
"565,300535201-3,Tokyo,2012,Fantasy,57711.02"
"65569,813614360-9,toKyo,1955,Mystery,18832.74"
"1464,487321060-7,london,2020,Mystery,20935.86"
"785,471037746-4,toKyo,1999,Mystery,39725.69"
"656,843528853-6,london,2007,Horror,53382.18"
"65569,327439588-9,toKyo,1961,Fantasy,5178.81"
"565,438341658-6,London,1984,Action,49173.45"
"656,411615654-X,london,1984,Adventure,54228.44"
"23628,582291815-8,Paris,2004,Fantasy,14192.99"
"785,165022081-2,Paris,1965,,40001.18"
"1464,351033237-7,london,1971,Horror,23794.55"
"2323,427375958-6,london,1988,Adventure,26062.22"
"656,105960082-X,Tokyo,1968,Fantasy,22256.8"
"65569,832959851-9,NY,2015,Mystery,48533.66"
"12235,701413521-X,toKyo,1961,Fantasy,49108.33"
"2566,153306581-0,London,2020,Mystery,57095.25"
"565,736150048-X,Tokyo,2011,Horror,47462.85"
"13265,970625898-1,NY,1976,Mystery,12248.51"
"656,890893534-7,London,1962,Adventure,41348.52"
"9899,160267492-2,NY,1992,Adventure,53580.71"
"65569,315362368-6,NY,1978,Fantasy,7704.75"
"2323,874073310-6,Tokyo,1963,Action,23358.37"
"2566,597971868-0,London,1997,Action,42045.42"
"9899,551540952-3,toKyo,1984,Mystery,18817.34"
"13265,938166054-9,toKyo,1996,Horror,40218.7"
"785,165394800-0,New York,1982,Action,33589.46"
"33339,778197088-8,NY,2011,,44229.42"
"9899,719967005-2,NY,1994,Action,34171.56"
"23628,788423371-1,london,1963,Horror,15806.13"
"656,638114436-X,Paris,1958,Fantasy,53720.86"
"656,231381769-5,London,1969,Fantasy,34978.47"
"565,304320833-1,toKyo,1967,Action,25525.49"
"12235,098857112-9,New York,2000,,50780.75"
"2323,064181253-1,London,1972,Horror,6474.12"
"33339,788837988-5,Tokyo,2009,Adventure,7346.48"
"2566,783135489-1,london,1966,Horror,9311.8"
"12235,402000670-9,New York,1960,Horror,5128.03"
"9899,199344846-2,New York,2002,Adventure,40205.9"
"2566,220531569-2,NY,1972,Fantasy,44255.39"
"656,615275024-5,NY,1998,Mystery,21866.59"
"33339,033192713-6,london,1970,Horror,15092.77"
"12235,732333021-1,london,1997,Adventure,35770.66"
"13265,974829559-1,NY,1951,Mystery,38891.67"
"46875,104812668-4,london,1987,Horror,30572.31"
"2566,993640625-7,New York,2012,Action,35377.57"
"5487,984655911-9,New York,1964,Fantasy,12197.68"
"46875,292217878-1,london,1955,Mystery,16166.6"
"46875,454223805-9,NY,2002,Fantasy,"
"12235,618607383-1,Paris,2008,Horror,53491.6"
"785,722725759-2,London,1977,Action,40997.66"
"565,210261926-5,London,2011,Horror,17930.27"
"656,463703905-3,Paris,2021,Mystery,11962.91"
"12235,649479022-4,New York,1975,Fantasy,10784.59"
"13265,768486389-4,NY,1966,Fantasy,19223.82"
"12235,044647006-6,Paris,2021,Fantasy,5099.33"
"2566,283406109-2,london,2006,Adventure,14168.05"
"2323,318419836-7,london,1950,Action,55968.39"
"5487,871033013-5,london,2001,Action,37256.42"
"23628,554087360-2,London,1975,Action,7219.37"
"23628,318548990-X,london,2012,Horror,50563.7"
"23628,649037115-4,NY,2008,Horror,8241.32"
"46875,694208334-8,Paris,1975,Horror,"
"2566,698006537-8,london,1976,Mystery,27454.32"
"1464,979269835-3,Tokyo,1977,Fantasy,43972.13"
"2566,044664620-2,Tokyo,2001,Mystery,33280.97"
"33339,997093673-5,london,1974,Action,17192.95"
"33339,653847855-7,toKyo,1969,Fantasy,50239.4"
"9899,567261316-0,London,1966,Action,45837.71"
"2566,168891575-3,Paris,1968,Fantasy,26325.55"
"13265,208489951-6,london,1962,Mystery,17747.5"
"13265,111025975-1,Tokyo,1956,Mystery,56790.71"
"12235,379076326-8,London,1960,Mystery,56958.25"
"1464,785844748-3,London,1995,Action,37546.42"
"2323,693759502-6,London,1989,Action,22755.65"
"12235,092617743-5,Paris,2008,Mystery,5198.34"
"13265,487452444-3,toKyo,2001,Horror,36739.18"
"2566,581177304-8,London,1966,Action,59958.83"
"12235,635599846-2,London,1999,Mystery,52636.83"
"785,997353348-8,Paris,2000,Fantasy,50509.19"
"1235,419841128-X,Tokyo,1962,Action,20096.49"
"2566,948494548-1,NY,2002,Adventure,31995.56"
"1464,930274713-1,New York,1972,Action,23482.95"
"65569,613740817-5,New York,1974,Fantasy,"
"1235,427061388-2,New York,1968,Horror,34253.22"
"1235,427937862-2,NY,2014,Action,10883.6"
"2323,207885226-0,Tokyo,2015,Action,14776.15"
"13265,430263359-X,London,1975,Action,23049.31"
"2566,839484138-4,NY,1967,Mystery,10622.48"
"656,945999649-3,london,1994,Horror,19532.95"
"2566,333425928-5,toKyo,1984,Adventure,"
"1464,525637199-1,NY,1982,Horror,32590.54"
"785,055808143-6,toKyo,2020,Mystery,38977.06"
"785,237708890-2,New York,1951,Horror,44153.93"
"1464,041042084-0,New York,1954,Mystery,15803.81"
"12235,847994500-1,toKyo,1996,Action,35916.64"
"65569,444457690-1,London,1964,Mystery,58877.56"
"2323,489838125-1,toKyo,1981,Adventure,42186.6"
"1235,128713329-0,NY,1972,Horror,"
"785,976274303-2,Tokyo,2015,,57921.43"
"5487,829930766-X,Tokyo,2020,Horror,11166.16"
"2566,276935830-8,NY,1980,Mystery,17836.56"
"9899,887569458-3,Paris,2014,Adventure,57171.59"
"5487,131305345-7,London,1967,Fantasy,"
"9899,127162714-0,Tokyo,1963,Adventure,25036.04"
"1464,490605849-3,New York,1973,Adventure,28841.12"
"33339,495488150-1,NY,1986,Action,51356.49"
"656,988664700-0,NY,2006,Horror,43753.12"
"1464,003477983-3,toKyo,2013,,37735.47"
"2566,186260780-X,toKyo,2006,Adventure,14448.96"
"13265,456330092-6,london,2006,Horror,46451.96"
"9899,095288034-2,Paris,1983,Horror,20408.52"
"33339,358762226-4,Tokyo,2006,Horror,46687.81"
"1235,990691832-2,Tokyo,2008,Adventure,40171.61"
"565,583115539-0,New York,1963,Action,30441.48"
"785,357488649-7,NY,1952,Fantasy,11072.76"
"1464,146000046-3,Paris,1953,Horror,49629.86"
"785,438854407-8,london,1990,Horror,57586.22"
"1235,389266433-1,Paris,1994,Mystery,47811.74"
"1235,841127404-7,london,1972,Horror,25412.73"
"656,077889296-4,toKyo,2021,Horror,47140.25"
"656,985808149-9,Tokyo,1974,Fantasy,9795.93"
"2566,694702086-7,NY,1977,Mystery,56559.18"
"565,411780571-1,Paris,1974,Adventure,34497.66"
"1235,945433085-3,London,1956,Fantasy,7882.61"
"13265,299719568-3,New York,1981,Mystery,17348.02"
"1235,139900858-7,toKyo,1983,Horror,46615.05"
"33339,724846649-2,NY,1978,Horror,30715.6"
"1235,928527164-2,Paris,2017,Horror,"
"1464,285830618-4,New York,1975,Mystery,59302.23"
"656,983315991-5,london,1977,Adventure,33307.68"
"46875,536035725-8,Paris,1962,Adventure,36300.81"
